"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test cases for Test_filterAndFormatSearchResults_filterEnvironmentsEmpty","0","Test_filterAndFormatSearchResults_filterEnvironmentsEmpty","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/Test_filterAndFormatSearchResults_filterEnvironmentsEmpty","Test_filterAndFormatSearchResults_filterEnvironmentsEmpty"
"","1","does not overwrite an existing localStorage value with initialValue","useLocalStorage","Wed May 13 19:23:48 UTC 2026","passed","Wed May 13 19:23:48 UTC 2026","","initial value","",""
"","64","renders note header correctly","HistoryNotes Component","Wed May 13 19:26:18 UTC 2026","passed","Wed May 13 19:26:18 UTC 2026","","","",""
"Test cases for TestTagScanner_NextTopLevelTag","3","TestTagScanner_NextTopLevelTag","","Wed May 13 19:21:05 UTC 2026","passed","Wed May 13 19:21:05 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/services/upload/TestTagScanner_NextTopLevelTag","TestTagScanner_NextTopLevelTag"
"","828","displays validation error messages when password does not meet requirements","PasswordDialog","Wed May 13 19:22:19 UTC 2026","passed","Wed May 13 19:22:20 UTC 2026","","","",""
"","407","should reject passwords where only a space is used as the special character","CreateUserForm","Wed May 13 19:22:20 UTC 2026","passed","Wed May 13 19:22:20 UTC 2026","","","",""
"","213","renders the QuerySearchFilter component","QuerySearchFilter","Wed May 13 19:24:43 UTC 2026","passed","Wed May 13 19:24:43 UTC 2026","","","",""
"Test cases for TestDefaultRateLimitMiddleware","1","TestDefaultRateLimitMiddleware","","Wed May 13 19:20:49 UTC 2026","passed","Wed May 13 19:20:49 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/middleware/TestDefaultRateLimitMiddleware","TestDefaultRateLimitMiddleware"
"","116","displays extensions in a table when data is available","ActiveExtensionsCard","Wed May 13 19:22:05 UTC 2026","passed","Wed May 13 19:22:05 UTC 2026","","","",""
"","71","should hide Environmental Targeted Access Control panel when showEnvironmentAccessControls prop is false","CreateUserForm","Wed May 13 19:22:18 UTC 2026","passed","Wed May 13 19:22:18 UTC 2026","","","",""
"","55","should render a Field when the provided value is false","Field","Wed May 13 19:26:04 UTC 2026","passed","Wed May 13 19:26:04 UTC 2026","","","",""
"","261","does not display a “Disable query timeout” checkbox when timeout limit param config is enabled true","ExploreSearch interaction","Wed May 13 19:27:09 UTC 2026","passed","Wed May 13 19:27:09 UTC 2026","","","",""
"Test cases for TestResources_UpdateAssetGroupTag","5","TestResources_UpdateAssetGroupTag","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_UpdateAssetGroupTag","TestResources_UpdateAssetGroupTag"
"","267","Displays a notification when an error happened when requesting analysis","AnalyzeNowConfiguration","Wed May 13 19:23:48 UTC 2026","passed","Wed May 13 19:23:49 UTC 2026","","","",""
"","8","keeps callbacks stable across renders","useObjectState","Wed May 13 19:25:51 UTC 2026","passed","Wed May 13 19:25:51 UTC 2026","","","",""
"","4","returns true if arrays are referentially equal","areArraysSimilar","Wed May 13 19:26:14 UTC 2026","passed","Wed May 13 19:26:14 UTC 2026","","","",""
"Test cases for Test_ParseSortParameters","0","Test_ParseSortParameters","","Wed May 13 19:20:45 UTC 2026","passed","Wed May 13 19:20:45 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/Test_ParseSortParameters","Test_ParseSortParameters"
"","91","renders the total count and object counts on success","ObjectCountPanel","Wed May 13 19:26:00 UTC 2026","passed","Wed May 13 19:26:00 UTC 2026","","","",""
"","194","calls setExploreParams with only the expandedSection label when selecting any accordion that is not composition","EdgeInfoContent","Wed May 13 19:22:06 UTC 2026","passed","Wed May 13 19:22:06 UTC 2026","","EdgeInfoContent support for Deep Linking","",""
"Test cases for TestUnmarshalTimeJSON","0","TestUnmarshalTimeJSON","","Wed May 13 19:20:59 UTC 2026","passed","Wed May 13 19:20:59 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/database/types/null/TestUnmarshalTimeJSON","TestUnmarshalTimeJSON"
"","0","EXTENDED ROUNDING when thresholds are set: returns a comma separated number when provided with a number > 999","numberFormatting","Wed May 13 19:24:29 UTC 2026","passed","Wed May 13 19:24:29 UTC 2026","","","",""
"","3170","should render","Pathfinding","Wed May 13 19:22:11 UTC 2026","passed","Wed May 13 19:22:14 UTC 2026","","","",""
"","105","defaults to wrapped and removes .wrapped class when unwrap btn is clicked","CodeController","Wed May 13 19:26:19 UTC 2026","passed","Wed May 13 19:26:19 UTC 2026","","","",""
"","228","renders the Columns trigger button","ManageColumnsComboBox","Wed May 13 19:23:18 UTC 2026","passed","Wed May 13 19:23:18 UTC 2026","","","",""
"Test cases for TestHeaderMatches","0","TestHeaderMatches","","Wed May 13 19:21:08 UTC 2026","passed","Wed May 13 19:21:08 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/utils/TestHeaderMatches","TestHeaderMatches"
"","251","navigates to all rules when clicking ""All Rules""","RulesAccordion","Wed May 13 19:24:36 UTC 2026","passed","Wed May 13 19:24:37 UTC 2026","","","",""
"","79","copys children value to clipboard after clicking the copy btn","CodeController","Wed May 13 19:26:19 UTC 2026","passed","Wed May 13 19:26:19 UTC 2026","","","",""
"Test cases for TestReadDomainIDandNameAsString","0","TestReadDomainIDandNameAsString","","Wed May 13 19:21:12 UTC 2026","passed","Wed May 13 19:21:12 UTC 2026","","Go Test","github.com/specterops/bloodhound/packages/go/analysis/ad/internal/nodeprops/TestReadDomainIDandNameAsString","TestReadDomainIDandNameAsString"
"","10","renders highlight only for active member when memberId is present","SelectedHighlight","Wed May 13 19:25:42 UTC 2026","passed","Wed May 13 19:25:42 UTC 2026","","","",""
"Test cases for TestResources_ListADEntityRDPRights","1","TestResources_ListADEntityRDPRights","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_ListADEntityRDPRights","TestResources_ListADEntityRDPRights"
"Test cases for TestResources_ListADComputerSQLAdmins","0","TestResources_ListADComputerSQLAdmins","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_ListADComputerSQLAdmins","TestResources_ListADComputerSQLAdmins"
"","87","renders citrix config controls","BloodHoundConfiguration","Wed May 13 19:27:47 UTC 2026","passed","Wed May 13 19:27:47 UTC 2026","","","",""
"","1470","should render search input","Pathfinding","Wed May 13 19:22:14 UTC 2026","passed","Wed May 13 19:22:15 UTC 2026","","","",""
"Test cases for TestResources_ListADGroupMembership","1","TestResources_ListADGroupMembership","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_ListADGroupMembership","TestResources_ListADGroupMembership"
"","716","should not call onSubmit when expired password matches current password when reset password button clicked","PasswordResetForm","Wed May 13 19:24:15 UTC 2026","passed","Wed May 13 19:24:15 UTC 2026","","","",""
"","304","filling in the name value allows updating the selector and navigates back to the details page","Tag Form","Wed May 13 19:21:47 UTC 2026","passed","Wed May 13 19:21:48 UTC 2026","","","",""
"","541","clicking cancel on the form takes the user back to the details page the user was on previously","Rule Form","Wed May 13 19:22:05 UTC 2026","passed","Wed May 13 19:22:06 UTC 2026","","","",""
"Test cases for Test_filterAndFormatSearchResults_filterEnvironments","0","Test_filterAndFormatSearchResults_filterEnvironments","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/Test_filterAndFormatSearchResults_filterEnvironments","Test_filterAndFormatSearchResults_filterEnvironments"
"Test cases for TestSIDSuffix_String","0","TestSIDSuffix_String","","Wed May 13 19:21:12 UTC 2026","passed","Wed May 13 19:21:12 UTC 2026","","Go Test","github.com/specterops/bloodhound/packages/go/analysis/ad/wellknown/TestSIDSuffix_String","TestSIDSuffix_String"
"","18","displays CaretDownOutline icon when the sortOrder is undefined","ColumnHeaders","Wed May 13 19:24:27 UTC 2026","passed","Wed May 13 19:24:27 UTC 2026","","SortableHeader","",""
"","1","returns a function that can set arrays query params removes previous values set to that array query param","searchParams","Wed May 13 19:25:05 UTC 2026","passed","Wed May 13 19:25:05 UTC 2026","","setSingleParamFactory","",""
"Test cases for TestManagementResource_DeleteAuthToken","9","TestManagementResource_DeleteAuthToken","","Wed May 13 19:21:31 UTC 2026","passed","Wed May 13 19:21:31 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/auth/TestManagementResource_DeleteAuthToken","TestManagementResource_DeleteAuthToken"
"","67","navigates to the specified route with global params intact","AppNavigate","Wed May 13 19:25:22 UTC 2026","passed","Wed May 13 19:25:22 UTC 2026","","","",""
"","76","should display locally formatted numbers if they are larger than 999","LoadContainer","Wed May 13 19:26:42 UTC 2026","passed","Wed May 13 19:26:43 UTC 2026","","","",""
"","557","lists all available node kinds as options to filter by","AssetGroupEdit","Wed May 13 19:23:29 UTC 2026","passed","Wed May 13 19:23:30 UTC 2026","","Node Type dropdown filter","",""
"","0","returns Cypher message when ruleType is SeedTypeCypher and seeds are required","getErrorMessage","Wed May 13 19:23:01 UTC 2026","passed","Wed May 13 19:23:01 UTC 2026","","","",""
"","293","adds a ""Close"" button that closes the dialog after a failed upload","SchemaUploadDialog","Wed May 13 19:22:59 UTC 2026","passed","Wed May 13 19:22:59 UTC 2026","","","",""
"","68","populates the source and destination node fields when query params are passed","usePathfindingSearch","Wed May 13 19:24:09 UTC 2026","passed","Wed May 13 19:24:09 UTC 2026","","","",""
"","4","Default label and sizing are used when graph of origin does not specify","copySigmaNodesToGraphlibGraph","Wed May 13 19:27:30 UTC 2026","passed","Wed May 13 19:27:30 UTC 2026","","","",""
"","290","The reset password and two-factor authentication options should not appear in profile page if the user is configured for SAML login","UserProfile with SSO User","Wed May 13 19:23:41 UTC 2026","passed","Wed May 13 19:23:41 UTC 2026","","","",""
"","279","has date range input filters","FileIngestFilterDialog","Wed May 13 19:23:06 UTC 2026","passed","Wed May 13 19:23:06 UTC 2026","","Date Range Inputs","",""
"","134","shows ""Expired"" in red when the expiration date has already passed","UserTokenManagementDialog - API Expiration Date column","Wed May 13 19:23:10 UTC 2026","passed","Wed May 13 19:23:10 UTC 2026","","","",""
"Test cases for TestOpenGraphSchemaService_DeleteExtension","3","TestOpenGraphSchemaService_DeleteExtension","","Wed May 13 19:21:04 UTC 2026","passed","Wed May 13 19:21:04 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/services/opengraphschema/TestOpenGraphSchemaService_DeleteExtension","TestOpenGraphSchemaService_DeleteExtension"
"","8","returns the remaining amount of labels available for creation","useTagLimits","Wed May 13 19:22:23 UTC 2026","passed","Wed May 13 19:22:23 UTC 2026","","","",""
"","15","does not call onSort when disable=true","ColumnHeaders","Wed May 13 19:24:27 UTC 2026","passed","Wed May 13 19:24:27 UTC 2026","","SortableHeader","",""
"","787","should render a create user form","CreateUserDialog","Wed May 13 19:22:27 UTC 2026","passed","Wed May 13 19:22:28 UTC 2026","","","",""
"","229","should call onClose when the Close button is clicked","UpsertSAMLProviderForm","Wed May 13 19:25:24 UTC 2026","passed","Wed May 13 19:25:24 UTC 2026","","","",""
"","31","should display a none selected header and a message to select an object","EntityInfoPanel","Wed May 13 19:25:37 UTC 2026","passed","Wed May 13 19:25:37 UTC 2026","","","",""
"","34","does not add a query param if the search term is empty","useNodeSearch","Wed May 13 19:25:41 UTC 2026","passed","Wed May 13 19:25:41 UTC 2026","","","",""
"Test cases for TestResources_ListADDomainContainedUsers","1","TestResources_ListADDomainContainedUsers","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_ListADDomainContainedUsers","TestResources_ListADDomainContainedUsers"
"Test cases for TestAuditLogin_UserNotFound","0","TestAuditLogin_UserNotFound","","Wed May 13 19:20:45 UTC 2026","passed","Wed May 13 19:20:45 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/TestAuditLogin_UserNotFound","TestAuditLogin_UserNotFound"
"","202","Displays a notification when analysis has been requested successfully","AnalyzeNowConfiguration","Wed May 13 19:23:49 UTC 2026","passed","Wed May 13 19:23:49 UTC 2026","","","",""
"","4781","does not close explore search tab menu or entity info panel when search returns zero nodes","CypherSearch","Wed May 13 19:22:37 UTC 2026","passed","Wed May 13 19:22:41 UTC 2026","","Minimize explorer page elements when multiple nodes are returned","",""
"Test cases for TestParseGPOData","2","TestParseGPOData","","Wed May 13 19:21:13 UTC 2026","passed","Wed May 13 19:21:13 UTC 2026","","Go Test","github.com/specterops/bloodhound/packages/go/ein/TestParseGPOData","TestParseGPOData"
"Test cases for TestRoleAssignments_NodesWithRole","0","TestRoleAssignments_NodesWithRole","","Wed May 13 19:21:12 UTC 2026","passed","Wed May 13 19:21:12 UTC 2026","","Go Test","github.com/specterops/bloodhound/packages/go/analysis/azure/TestRoleAssignments_NodesWithRole","TestRoleAssignments_NodesWithRole"
"Test cases for TestResources_DeleteSavedQuery_RecordNotFound","0","TestResources_DeleteSavedQuery_RecordNotFound","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_DeleteSavedQuery_RecordNotFound","TestResources_DeleteSavedQuery_RecordNotFound"
"","99","should display a total count of asset group members","AssetGroupEdit","Wed May 13 19:24:54 UTC 2026","passed","Wed May 13 19:24:54 UTC 2026","","","",""
"","2","stores an array value in localStorage","useLocalStorage","Wed May 13 19:23:48 UTC 2026","passed","Wed May 13 19:23:48 UTC 2026","","setValue","",""
"","1","does not add optional filters if not present","createHistoryParams","Wed May 13 19:25:41 UTC 2026","passed","Wed May 13 19:25:41 UTC 2026","","","",""
"","88","renders Empty when items is undefined and Empty is provided","<DetailsAccordion />","Wed May 13 19:23:16 UTC 2026","passed","Wed May 13 19:23:17 UTC 2026","","","",""
"","5","returns bounds for text rendered to canvas","getLabelBoundsFromContext","Wed May 13 19:27:34 UTC 2026","passed","Wed May 13 19:27:34 UTC 2026","","","",""
"Test cases for TestFloatSetValid","0","TestFloatSetValid","","Wed May 13 19:20:59 UTC 2026","passed","Wed May 13 19:20:59 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/database/types/null/TestFloatSetValid","TestFloatSetValid"
"Test cases for TestCacheEntryDigester_PoolStateReuse","0","TestCacheEntryDigester_PoolStateReuse","","Wed May 13 19:21:03 UTC 2026","passed","Wed May 13 19:21:03 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/services/graphify/endpoint/TestCacheEntryDigester_PoolStateReuse","TestCacheEntryDigester_PoolStateReuse"
"","105","continue button is disabled when no SSO provider has been selected","LoginViaSSOForm","Wed May 13 19:25:02 UTC 2026","passed","Wed May 13 19:25:03 UTC 2026","","","",""
"","63","shows an error notification if there is an error fetching","useFinishedJobs","Wed May 13 19:24:03 UTC 2026","passed","Wed May 13 19:24:04 UTC 2026","","","",""
"Test cases for TestResources_GetContainerEntityInfo","194","TestResources_GetContainerEntityInfo","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_GetContainerEntityInfo","TestResources_GetContainerEntityInfo"
"","110","renders when all data is available and rule is not default","Delete Selector Button rendering","Wed May 13 19:26:15 UTC 2026","passed","Wed May 13 19:26:15 UTC 2026","","","",""
"Test cases for TestDurationValidator","0","TestDurationValidator","","Wed May 13 19:21:09 UTC 2026","passed","Wed May 13 19:21:09 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/utils/validation/TestDurationValidator","TestDurationValidator"
"","330","should render the pathfinding search controls when searchType is pathfinding","ExploreSearch rendering per tab","Wed May 13 19:27:04 UTC 2026","passed","Wed May 13 19:27:04 UTC 2026","","","",""
"","12","returns early if there are no 'collected' environments","useInitialEnvironment","Wed May 13 19:25:28 UTC 2026","passed","Wed May 13 19:25:28 UTC 2026","","","",""
"","45","does not render the analysis toggle when multi tier analysis enabled is false","Tag Form","Wed May 13 19:21:47 UTC 2026","passed","Wed May 13 19:21:47 UTC 2026","","","",""
"","180","calls onClose when user clicks cancel","PasswordDialog","Wed May 13 19:22:19 UTC 2026","passed","Wed May 13 19:22:19 UTC 2026","","","",""
"","106","should not display the ETAC role-based filtering badge when filtering is disabled","Zone Management","Wed May 13 19:25:26 UTC 2026","passed","Wed May 13 19:25:26 UTC 2026","","","",""
"","1","takes updatedParams and current URLSearchParams and returns a function","searchParams","Wed May 13 19:25:05 UTC 2026","passed","Wed May 13 19:25:05 UTC 2026","","setSingleParamFactory","",""
"","0","returns empty array when combined filters match nothing","filterAndSearchEnvironments","Wed May 13 19:22:00 UTC 2026","passed","Wed May 13 19:22:00 UTC 2026","","combined filters","",""
"Test cases for TestIntPointer","0","TestIntPointer","","Wed May 13 19:20:59 UTC 2026","passed","Wed May 13 19:20:59 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/database/types/null/TestIntPointer","TestIntPointer"
"","0","fails for password without digits","testPassword","Wed May 13 19:26:34 UTC 2026","passed","Wed May 13 19:26:34 UTC 2026","","","",""
"Test cases for TestQueries_BuildEntityQueryParams_InvalidSkip","0","TestQueries_BuildEntityQueryParams_InvalidSkip","","Wed May 13 19:21:02 UTC 2026","passed","Wed May 13 19:21:02 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/queries/TestQueries_BuildEntityQueryParams_InvalidSkip","TestQueries_BuildEntityQueryParams_InvalidSkip"
"","417","displays correct content based on platform filter AD","CommonSearches","Wed May 13 19:23:21 UTC 2026","passed","Wed May 13 19:23:22 UTC 2026","","","",""
"Test cases for TestResources_UpdateSavedQuery_NoQueryMatch","0","TestResources_UpdateSavedQuery_NoQueryMatch","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_UpdateSavedQuery_NoQueryMatch","TestResources_UpdateSavedQuery_NoQueryMatch"
"","16","navigates to the specified route with global params intact when triggered by a splat route","AppNavigate","Wed May 13 19:25:22 UTC 2026","passed","Wed May 13 19:25:22 UTC 2026","","","",""
"","4","uses sequentialLayout by default","Explore utils","Wed May 13 19:27:18 UTC 2026","passed","Wed May 13 19:27:18 UTC 2026","","initGraph","",""
"","53","indicates the code container is scrollable when the code is unwrapped","CodeController","Wed May 13 19:26:19 UTC 2026","passed","Wed May 13 19:26:19 UTC 2026","","","",""
"","62","is disabled if no filters are active","AssetGroupEdit","Wed May 13 19:23:31 UTC 2026","passed","Wed May 13 19:23:31 UTC 2026","","Clear Filters button","",""
"Test cases for TestManagementResource_ListRoles_Filtered","0","TestManagementResource_ListRoles_Filtered","","Wed May 13 19:21:02 UTC 2026","passed","Wed May 13 19:21:02 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/auth/TestManagementResource_ListRoles_Filtered","TestManagementResource_ListRoles_Filtered"
"Test cases for TestModifyCookieAttribute","2","TestModifyCookieAttribute","","Wed May 13 19:21:09 UTC 2026","passed","Wed May 13 19:21:09 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/utils/test/TestModifyCookieAttribute","TestModifyCookieAttribute"
"","0","returns paramValue as EnvironmentAggregation if paramValue is active-directory","useEnvironmentParams","Wed May 13 19:26:34 UTC 2026","passed","Wed May 13 19:26:34 UTC 2026","","parseEnvironmentAggregation","",""
"","0","maps cypher 504 errors to timeout messaging","useExploreGraph","Wed May 13 19:22:53 UTC 2026","passed","Wed May 13 19:22:53 UTC 2026","","exploreGraphQueryFactory","",""
"","0","should handle the well formed entities","Evaluating the entity display name from a given entity","Wed May 13 19:23:24 UTC 2026","passed","Wed May 13 19:23:24 UTC 2026","","","",""
"","6","updates key in state","useObjectState","Wed May 13 19:25:51 UTC 2026","passed","Wed May 13 19:25:51 UTC 2026","","","",""
"","132","returns false when no nodes are available","useGraphHasData","Wed May 13 19:26:00 UTC 2026","passed","Wed May 13 19:26:01 UTC 2026","","","",""
"Test cases for TestManagementResource_ListAuthTokens_InvalidFilterPredicate","1","TestManagementResource_ListAuthTokens_InvalidFilterPredicate","","Wed May 13 19:21:23 UTC 2026","passed","Wed May 13 19:21:23 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/auth/TestManagementResource_ListAuthTokens_InvalidFilterPredicate","TestManagementResource_ListAuthTokens_InvalidFilterPredicate"
"Test cases for TestResources_ListAuditLogs","0","TestResources_ListAuditLogs","","Wed May 13 19:20:56 UTC 2026","passed","Wed May 13 19:20:56 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/TestResources_ListAuditLogs","TestResources_ListAuditLogs"
"","755","dark mode should persist between logging in and out","redux store","Wed May 13 19:27:37 UTC 2026","passed","Wed May 13 19:27:38 UTC 2026","","","",""
"","146","renders the form for creating a new label","Tag Form","Wed May 13 19:21:46 UTC 2026","passed","Wed May 13 19:21:46 UTC 2026","","","",""
"","106","should render tag to Label content","TagToZoneLabelDialog","Wed May 13 19:24:34 UTC 2026","passed","Wed May 13 19:24:34 UTC 2026","","","",""
"","529","shows error notification when deletion fails","ActiveExtensionsCard","Wed May 13 19:22:09 UTC 2026","passed","Wed May 13 19:22:10 UTC 2026","","","",""
"","61","displays ! icon when one of the Affected Object calls fail","EntityInfoDataTable","Wed May 13 19:23:05 UTC 2026","passed","Wed May 13 19:23:05 UTC 2026","","Node count for nested table that counts all sections","",""
"","111","should fire Confirm once with true","ConfirmationDialog","Wed May 13 19:26:23 UTC 2026","passed","Wed May 13 19:26:24 UTC 2026","","","",""
"","113","should display the logged in user's role","UserProfile","Wed May 13 19:23:42 UTC 2026","passed","Wed May 13 19:23:42 UTC 2026","","","",""
"","56","renders the title passed via title prop","ColumnHeaders","Wed May 13 19:24:27 UTC 2026","passed","Wed May 13 19:24:27 UTC 2026","","BaseColumnHeader","",""
"","205","displays error if delete button is clicked when no checkbox is selected","DatabaseManagement","Wed May 13 19:27:05 UTC 2026","passed","Wed May 13 19:27:05 UTC 2026","","","",""
"","4","matches all AD edges","Make sure pathfinding filterable edges match schemagen","Wed May 13 19:26:34 UTC 2026","passed","Wed May 13 19:26:34 UTC 2026","","","",""
"","321","should render","LoginForm","Wed May 13 19:25:55 UTC 2026","passed","Wed May 13 19:25:55 UTC 2026","","","",""
"","1143","renders","Privilege Zones History Filter Dialog","Wed May 13 19:24:02 UTC 2026","passed","Wed May 13 19:24:03 UTC 2026","","","",""
"","31","calls getKey for each item (stable keys hook)","<DetailsAccordion />","Wed May 13 19:23:17 UTC 2026","passed","Wed May 13 19:23:17 UTC 2026","","","",""
"","294","sets a primarySearch=id and searchType=node when secondarySearch is falsey","ContextMenu","Wed May 13 19:27:16 UTC 2026","passed","Wed May 13 19:27:17 UTC 2026","","","",""
"","603","displays a Upload Files button","FileIngest","Wed May 13 19:25:45 UTC 2026","passed","Wed May 13 19:25:46 UTC 2026","","","",""
"","4234","expand all button expands all sections after collapsing","Pathfinding","Wed May 13 19:22:40 UTC 2026","passed","Wed May 13 19:22:45 UTC 2026","","","",""
"","1048","allows switching between the Zones and Labels tabs","Zone Management","Wed May 13 19:25:25 UTC 2026","passed","Wed May 13 19:25:26 UTC 2026","","","",""
"","368","renders no asset group edit options without graph write permissions","ContextMenu","Wed May 13 19:23:11 UTC 2026","passed","Wed May 13 19:23:11 UTC 2026","","","",""
"Test cases for TestManagementResource_SAMLLoginHandler","11","TestManagementResource_SAMLLoginHandler","","Wed May 13 19:21:31 UTC 2026","passed","Wed May 13 19:21:31 UTC 2026","","Go Test","github.com/specterops/bloodhound/cmd/api/src/api/v2/auth/TestManagementResource_SAMLLoginHandler","TestManagementResource_SAMLLoginHandler"
"","8","displays a pulsing indicator","StatusIndicator","Wed May 13 19:26:27 UTC 2026","passed","Wed May 13 19:26:27 UTC 2026","","","",""
"","679","should call onSubmit when input is valid and Submit button is clicked","UpsertSAMLProviderForm","Wed May 13 19:25:24 UTC 2026","passed","Wed May 13 19:25:25 UTC 2026","","","",""
"","1370","should remove the option from the changelog when the corresponding button is clicked","AssetGroupEdit","Wed May 13 19:24:57 UTC 2026","passed","Wed May 13 19:24:59 UTC 2026","","","",""
"","0","returns name uniqueness message for ""name must be unique""","getErrorMessage","Wed May 13 19:23:01 UTC 2026","passed","Wed May 13 19:23:01 UTC 2026","","","",""
